------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
26                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  4.375134406319816e+10  5.826096378397082e+08  3.336008299362885e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.826096378406111e+08  1.423288641125016e+11 -2.325592700609242e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.336008298292342e+06 -2.325592700606383e+08  1.431378263527965e+11  0.000000000000000e+00
-9.380715854720719e+07  1.660826493565442e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.328558764282162e+10

 2.964732531813363e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.968934153036761e+01
 0.000000000000000e+00  2.964732531813363e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.696455253166024e-01
 0.000000000000000e+00  0.000000000000000e+00  2.964732531813363e+03  3.968934153036761e+01  1.696455253166024e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.968934153036761e+01  9.670817488009772e+03 -9.133955577605082e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.696455253166024e-01 -9.133955577605082e-01  9.677506658278195e+03  0.000000000000000e+00
-3.968934153036761e+01 -1.696455253166024e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.934832414628797e+04

 2.000000000000000e-02
 6.033428473028316e+09 -5.351360127132061e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.022583584147270e+08
-5.351360127523829e+06  6.055417688515367e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.594870114677965e+06
 0.000000000000000e+00  0.000000000000000e+00  4.156966256747037e+10  2.071574619539749e+09 -3.966907253786528e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.071574619539547e+09  1.352128383113875e+11 -6.067730424005727e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.966907253784892e+07 -6.067730424003280e+08  1.370085417127096e+11  0.000000000000000e+00
-3.022583584147283e+08  5.594870114658471e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.910615965383640e+10

 2.805127332385268e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.407514890215841e+02
 0.000000000000000e+00  2.805127332385268e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.405715769683996e+00
 0.000000000000000e+00  0.000000000000000e+00  2.805127332385268e+03  1.407514890215841e+02 -2.405715769683996e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.407514890215841e+02  9.183723741815673e+03 -6.143364484361837e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.405715769683996e+00 -6.143364484361837e+00  9.189979166446146e+03  0.000000000000000e+00
-1.407514890215841e+02  2.405715769683996e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.837370290826176e+04

 3.000000000000000e-02
 5.399937528560678e+09  2.545105370162250e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.764304909109713e+08
 2.545105369877564e+06  5.758216767868562e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.970913585390586e+07
 0.000000000000000e+00  0.000000000000000e+00  3.866998272173980e+10  2.739604966981358e+09 -1.391406843010025e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.739604966980646e+09  1.232843453883974e+11 -1.348337968617889e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.391406842999871e+08 -1.348337968618763e+09  1.195142751248942e+11  0.000000000000000e+00
-3.764304909109759e+08  1.970913585386118e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.997332304211169e+10

 2.591136783508792e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.865071037491913e+02
 0.000000000000000e+00  2.591136783508792e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.850322233785226e+00
 0.000000000000000e+00  0.000000000000000e+00  2.591136783508792e+03  1.865071037491913e+02 -8.850322233785226e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.865071037491913e+02  8.366670547933158e+03 -3.017601766396480e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.850322233785226e+00 -3.017601766396480e+01  7.913555137755840e+03  0.000000000000000e+00
-1.865071037491913e+02  8.850322233785226e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.628022568568902e+04

 4.000000000000000e-02
 4.800672070892391e+09  6.445969845348487e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.100263360979204e+08
 6.445969845172357e+06  5.468722459955154e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.846234893837689e+07
 0.000000000000000e+00  0.000000000000000e+00  3.603899011673735e+10  3.310499851237116e+09 -2.019598586630653e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.310499851237596e+09  1.122233977866140e+11 -2.131730557895724e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.019598586627297e+08 -2.131730557897087e+09  1.043653700419754e+11  0.000000000000000e+00
-4.100263360979162e+08  2.846234893834525e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.153315048850107e+10

 2.389115405916270e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.256725318589258e+02
 0.000000000000000e+00  2.389115405916270e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.272980918701758e+01
 0.000000000000000e+00  0.000000000000000e+00  2.389115405916270e+03  2.256725318589258e+02 -1.272980918701758e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.256725318589258e+02  7.605999205249705e+03 -5.113814800535637e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.272980918701758e+01 -5.113814800535637e+01  6.778707874270462e+03  0.000000000000000e+00
-2.256725318589258e+02  1.272980918701758e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.438470707952018e+04

 5.000000000000000e-02
 4.245595846603860e+09  6.455163702384659e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.231870474596364e+08
 6.455163702914660e+06  5.195984070294925e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.581407594378781e+07
 0.000000000000000e+00  0.000000000000000e+00  3.374644141019616e+10  3.921047165837773e+09 -2.489005453029073e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.921047165838074e+09  1.026865839941113e+11 -2.938603122299237e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.489005453026905e+08 -2.938603122297642e+09  9.197803476720616e+10  0.000000000000000e+00
-4.231870474596139e+08  3.581407594381699e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.413584007972360e+10

 2.203522469566230e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.666698224584209e+02
 0.000000000000000e+00  2.203522469566230e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.577615497545956e+01
 0.000000000000000e+00  0.000000000000000e+00  2.203522469566230e+03  2.666698224584209e+02 -1.577615497545956e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.666698224584209e+02  6.947021691181144e+03 -6.934293642402783e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.577615497545956e+01 -6.934293642402783e+01  5.816730513104689e+03  0.000000000000000e+00
-2.666698224584209e+02  1.577615497545956e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.276375220428584e+04

 7.500000000000000e-02
 3.015180949074769e+09 -6.056529370011804e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.355818331748523e+08
-6.056529370600370e+06  4.552086385172540e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.334676610196565e+07
 0.000000000000000e+00  0.000000000000000e+00  2.921207103473074e+10  5.225114500366909e+09 -3.166214839665440e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.225114500366529e+09  8.245622629796957e+10 -4.823615805899531e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.166214839667850e+08 -4.823615805899420e+09  6.868612153068745e+10  0.000000000000000e+00
-3.355818331748960e+08  5.334676610194688e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.841861229543954e+10

 1.793562180053548e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.496389375340536e+02
 0.000000000000000e+00  1.793562180053548e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.132062998431816e+01
 0.000000000000000e+00  0.000000000000000e+00  1.793562180053548e+03  3.496389375340536e+02 -2.132062998431816e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.496389375340536e+02  5.542221989195250e+03 -1.032818567231949e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.132062998431816e+01 -1.032818567231949e+02  3.914596828171232e+03  0.000000000000000e+00
-3.496389375340536e+02  2.132062998431816e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.456818817366440e+03

 1.000000000000000e-01
 2.419253237980880e+09  1.132857860036097e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.353826124995677e+08
 1.132857860030708e+08  3.985354344868154e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.778119691790846e+07
 0.000000000000000e+00  0.000000000000000e+00  2.733920143529739e+10  8.519455804023233e+09 -5.183170066590065e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.519455804023159e+09  7.278136886839719e+10 -6.133557676831683e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.183170066611653e+08 -6.133557676831906e+09  5.226339404137466e+10  0.000000000000000e+00
-2.353826124997524e+08  8.778119691766477e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.542834679325849e+10

 1.694507122647344e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.254310002430254e+02
 0.000000000000000e+00  1.694507122647344e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.363149776511567e+01
 0.000000000000000e+00  0.000000000000000e+00  1.694507122647344e+03  5.254310002430254e+02 -3.363149776511567e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.254310002430254e+02  4.883611585776837e+03 -1.594225109266769e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.363149776511567e+01 -1.594225109266769e+02  2.785955747433631e+03  0.000000000000000e+00
-5.254310002430254e+02  3.363149776511567e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.669567333210458e+03

 1.500000000000000e-01
 9.363147868968203e+08  8.083311767249900e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.102227758261251e+08
 8.083311764911054e+07  2.314391966661147e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.025183192620350e+08
 0.000000000000000e+00  0.000000000000000e+00  2.266576410685165e+10  1.069990836966947e+10 -2.523396460120820e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.069990836911103e+10  5.412516781203931e+10 -4.839685559488184e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.523396463199096e+08 -4.839685559733920e+09  2.798835351885966e+10  0.000000000000000e+00
 1.102227758243975e+08  1.025183192644889e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.076640558858500e+09

 1.050504161728986e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.101711896797851e+02
 0.000000000000000e+00  1.050504161728986e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.448844909411967e+01
 0.000000000000000e+00  0.000000000000000e+00  1.050504161728986e+03  6.101711896797851e+02 -2.448844909411967e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.101711896797851e+02  3.320886520496825e+03 -1.094123576451580e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.448844909411967e+01 -1.094123576451580e+02  9.563088698304845e+02  0.000000000000000e+00
-6.101711896797851e+02  2.448844909411967e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.277195390327287e+03

 2.000000000000000e-01
 4.594768472247394e+08  5.072321596362021e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.462406211459313e+07
 5.072321596503455e+07  9.630214633416004e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.341851185479087e+07
 0.000000000000000e+00  0.000000000000000e+00  2.045023542596102e+10  9.176487472148022e+09 -3.182019277338132e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.176487472167862e+09  3.919691572985904e+10 -3.395447917874353e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.182019277266017e+08 -3.395447917857598e+09  2.182048341015772e+10  0.000000000000000e+00
 4.462406211472014e+07  6.341851185317413e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.768066330973254e+09

 6.688389205216013e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.193241440864526e+02
 0.000000000000000e+00  6.688389205216013e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.027514455975371e+01
 0.000000000000000e+00  0.000000000000000e+00  6.688389205216013e+02  5.193241440864526e+02 -2.027514455975371e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.193241440864526e+02  2.253558667409682e+03 -7.425657502591736e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.027514455975371e+01 -7.425657502591736e+01  4.763636681718671e+02  0.000000000000000e+00
-5.193241440864526e+02  2.027514455975371e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.729922335581542e+03

 2.500000000000000e-01
 2.813500494487200e+08  1.906249989086498e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.978848155839019e+07
 1.906249989092068e+07  4.800651266654470e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.564995800142443e+07
 0.000000000000000e+00  0.000000000000000e+00  2.047385985202896e+10  9.004633626168808e+09 -3.703756096291830e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.004633626168045e+09  3.529942870526732e+10 -1.524671060652419e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.703756096294636e+08 -1.524671060653584e+09  1.561525684110636e+10  0.000000000000000e+00
 3.978848155812293e+07  3.564995800112997e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.026128471860717e+09

 5.310612749513001e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.691873159654573e+02
 0.000000000000000e+00  5.310612749513001e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.840686653041935e+01
 0.000000000000000e+00  0.000000000000000e+00  5.310612749513001e+02  4.691873159654573e+02 -1.840686653041935e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.691873159654573e+02  1.848578385062433e+03 -5.100047866730059e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.840686653041935e+01 -5.100047866730059e+01  2.685595027210766e+02  0.000000000000000e+00
-4.691873159654573e+02  1.840686653041935e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.117137887783515e+03

 3.000000000000000e-01
 2.246443220169238e+08  4.177613499241088e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.282265110631429e+07
 4.177613499178857e+06  3.469012623853590e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.694449048418257e+07
 0.000000000000000e+00  0.000000000000000e+00  2.136637129647300e+10  8.306288511852894e+09 -3.491733025918751e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.306288511853354e+09  3.105116557755735e+10 -6.156744443139890e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.491733025921183e+08 -6.156744443155850e+08  1.336281442338762e+10  0.000000000000000e+00
 2.282265110634156e+07  2.694449048435339e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.270530862690010e+08

 4.839851580947508e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.295473703129163e+02
 0.000000000000000e+00  4.839851580947508e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.524938260415129e+01
 0.000000000000000e+00  0.000000000000000e+00  4.839851580947508e+02  4.295473703129163e+02 -1.524938260415129e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.295473703129163e+02  1.564735968543914e+03 -3.407084223757462e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.524938260415129e+01 -3.407084223757462e+01  2.040677430570859e+02  0.000000000000000e+00
-4.295473703129163e+02  1.524938260415129e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.768803711601001e+03

 3.500000000000000e-01
 1.876726925729096e+08 -2.993741656823819e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.481725265500305e+07
-2.993741656463931e+06  3.240787409094225e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.297752067687867e+07
 0.000000000000000e+00  0.000000000000000e+00  2.178540223703918e+10  7.885934214420893e+09 -2.819417070510870e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.885934214419314e+09  2.608828400454947e+10 -9.155313431292474e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.819417070508255e+08 -9.155313431278107e+07  1.066348137813921e+10  0.000000000000000e+00
 1.481725265524824e+07  2.297752067701866e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.612115854907835e+08

 4.580838867335805e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.879979061843429e+02
 0.000000000000000e+00  4.580838867335805e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.254153614739082e+01
 0.000000000000000e+00  0.000000000000000e+00  4.580838867335805e+02  3.879979061843429e+02 -1.254153614739082e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.879979061843429e+02  1.286717581908948e+03 -2.338641910057473e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.254153614739082e+01 -2.338641910057473e+01  1.547471707468763e+02  0.000000000000000e+00
-3.879979061843429e+02  1.254153614739082e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.441464752655830e+03

 4.000000000000000e-01
 1.616093169017718e+08 -3.309906622644328e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.419605194594522e+07
-3.309906622480158e+06  3.175319033031603e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.910403848691781e+07
 0.000000000000000e+00  0.000000000000000e+00  2.162104101204207e+10  6.912268845277390e+09 -1.514643820873222e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.912268845277576e+09  2.221742541095908e+10 -1.037527285350344e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.514643820870440e+08 -1.037527285354086e+07  8.537806429681531e+09  0.000000000000000e+00
 1.419605194591285e+07  1.910403848709074e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.647945901572093e+08

 4.338716017058155e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.458892017251126e+02
 0.000000000000000e+00  4.338716017058155e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.385100666405265e+00
 0.000000000000000e+00  0.000000000000000e+00  4.338716017058155e+02  3.458892017251126e+02 -9.385100666405265e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.458892017251126e+02  1.076143285961490e+03 -1.875152324183863e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.385100666405265e+00 -1.875152324183863e+01  1.201630106896849e+02  0.000000000000000e+00
-3.458892017251126e+02  9.385100666405265e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.196306296651172e+03

 4.500000000000000e-01
 1.379691839901873e+08 -2.612569618486938e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.011073741444351e+07
-2.612569618519041e+06  3.091528725553294e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.527668060108261e+07
 0.000000000000000e+00  0.000000000000000e+00  2.077946154875581e+10  6.380607368417731e+09 -8.195883622604564e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.380607368418019e+09  1.871730852579358e+10  2.259343505123680e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.195883622572584e+07  2.259343505242591e+06  6.549534664533833e+09  0.000000000000000e+00
 1.011073741450740e+07  1.527668060143345e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.856603640988793e+08

 4.049178066535816e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.110718880895768e+02
 0.000000000000000e+00  4.049178066535816e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.475763615859694e+00
 0.000000000000000e+00  0.000000000000000e+00  4.049178066535816e+02  3.110718880895768e+02 -7.475763615859694e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.110718880895768e+02  8.957513821150329e+02 -1.560362630992088e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.475763615859694e+00 -1.560362630992088e+01  9.050849177530833e+01  0.000000000000000e+00
-3.110718880895768e+02  7.475763615859694e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.862598738903342e+02

 5.000000000000000e-01
 1.166004784523859e+08 -1.443459826543158e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.756447075717291e+06
-1.443459826399897e+06  3.032188818212299e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.242612921228211e+07
 0.000000000000000e+00  0.000000000000000e+00  1.992351942480574e+10  5.510503208482732e+09 -1.457928001543142e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.510503208483071e+09  1.558680791909389e+10 -2.884580184030878e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.457928001543057e+08 -2.884580184036837e+07  4.893346064323091e+09  0.000000000000000e+00
 9.756447075651281e+06  1.242612921235434e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.205443333749534e+08

 3.777312330307840e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.728500883723055e+02
 0.000000000000000e+00  3.777312330307840e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.815561606212269e+00
 0.000000000000000e+00  0.000000000000000e+00  3.777312330307840e+02  2.728500883723055e+02 -7.815561606212269e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.728500883723055e+02  7.354079268238970e+02 -1.364421626389404e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.815561606212269e+00 -1.364421626389404e+01  6.651587194758397e+01  0.000000000000000e+00
-2.728500883723055e+02  7.815561606212269e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.019237987714802e+02

 5.500000000000000e-01
 9.742251598334335e+07 -9.970910381108759e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.650615789120105e+06
-9.970910378785358e+05  2.929097384691720e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.159054702540242e+07
 0.000000000000000e+00  0.000000000000000e+00  1.892512269471336e+10  4.939813431154279e+09 -2.157708387095742e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.939813431154144e+09  1.273986362574516e+10 -4.392235251904449e+07  0.000000000000000e+00
